1,S,Mario,Rossi,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
3,S,Matteo,Rossi,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
4,S,Galileo,Galilei,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
5,S,Felix,Kramer,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
6,S,Preston,Bateman,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
7,S,Mallory,Mullen,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
8,S,Agatha,Greene,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
9,S,Asiya,Clark,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
10,S,Cristiano,Dorsey,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
11,S,Mattia,Howe,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
12,S,Lorenzo,Dunlop,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
13,S,Filippo,Pruitt,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
14,S,Pasquale,Jones,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
15,S,Francesco,Rudd,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
16,S,Franco,Franco,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
17,S,Giuseppe,Fleming,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
18,S,Leonardo,Beach,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
19,S,Salvatore,Emerson,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
20,S,Rosalind,Fitzgerald,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
21,S,Michalina,Blake,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
22,S,Chay,Butler,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
23,S,Rocco,Marsh,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
24,S,Ryan,Avneet,[email],$2b$12$JzpgpB9ruQNwczLJXMkL9.UPoo4K1Sdlpx4g6/9aVHRyz/GzjrRpa,Computer Engineering
